Velocity,Frequency
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,1
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,1
38,0
39,0
40,0
41,1
42,0
43,0
44,0
45,0
46,1
47,0
48,1
49,0
50,1
51,1
52,4
53,1
54,2
55,0
56,0
57,8
58,5
59,21
60,10
61,21
62,23
63,21
64,5
65,15
66,11
67,6
68,1
69,1
70,1
71,2
72,1
73,1
74,8
75,11
76,9
77,7
78,12
79,21
80,33
81,12
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
