Pitch,Frequency
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,1
53,0
54,0
55,0
56,3
57,0
58,3
59,0
60,4
61,0
62,1
63,6
64,1
65,8
66,1
67,3
68,6
69,5
70,9
71,3
72,3
73,0
74,2
75,3
76,2
77,0
78,0
79,1
80,1
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,1
90,0
91,1
92,1
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
