Pitch,Frequency
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,5
45,1
46,2
47,1
48,1
49,6
50,2
51,0
52,0
53,16
54,5
55,1
56,11
57,2
58,7
59,1
60,9
61,5
62,7
63,4
64,4
65,2
66,2
67,4
68,1
69,2
70,0
71,2
72,1
73,1
74,0
75,0
76,1
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
